Respondent,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Finalsatisfaction
1,4,4,3,4,3,4,4,4,4,4,3,3,4,4,4,3,1,4,,1,1,4,4,3,3.35
2,3,3,4,3,4,4,4,5,5,5,4,4,3,4,4,3,4,3,3,4,3,3,4,4,3.75
3,3,3,3,4,3,4,4,4,4,4,4,3,4,3,4,4,4,4,,4,3,4,4,3,3.65
4,5,5,5,5,2,5,5,5,5,5,5,3,5,5,5,5,4,5,,5,5,5,5,5,4.74
5,3,3,3,4,3,3,4,4,1,1,3,3,4,3,3,3,2,3,4,4,4,4,4,3,3.17
6,3,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,5,,5,5,5,5,3,4.70
7,5,4,3,,3,3,4,4,3,3,4,3,2,4,4,3,3,3,,4,4,4,4,4,3.55
8,5,5,3,5,1,5,5,5,5,4,5,5,5,5,5,3,4,4,,5,5,5,5,5,4.52
9,4,4,3,4,4,4,4,4,3,4,3,4,4,2,3,3,4,4,,5,4,4,4,2,3.65
10,3,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,3.91
11,3,3,4,3,4,4,5,5,4,3,4,5,5,4,3,3,3,4,,4,4,4,4,4,3.87
12,4,4,4,4,4,,4,4,3,4,,4,4,4,4,4,3,4,,5,4,3,4,5,3.95
13,4,3,3,3,3,4,4,4,4,4,4,3,4,4,4,3,3,3,,4,4,3,4,4,3.61
14,4,4,3,4,3,,5,4,4,3,4,4,4,4,4,4,4,4,,4,4,4,2,4,3.82
15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,3,5,5,5,4.91
16,4,2,4,5,3,2,3,4,2,3,3,2,4,4,4,3,4,3,4,2,4,4,4,2,3.29
17,4,5,5,5,5,5,5,3,5,5,5,5,3,5,5,5,5,5,,5,5,5,5,5,4.78
18,3,1,3,5,4,4,4,1,5,2,2,1,5,5,5,,4,5,,5,5,5,5,5,3.82
19,3,1,3,5,3,3,5,3,5,3,3,2,5,3,5,3,1,3,,5,5,5,5,3,3.57
20,4,4,3,3,3,4,4,4,3,4,3,4,3,3,4,4,4,4,,4,4,4,4,4,3.70
21,5,5,4,4,4,5,5,5,5,5,4,5,5,4,5,5,5,4,,5,5,5,4,5,4.70
22,3,4,4,3,3,3,4,4,4,4,4,3,3,4,4,4,3,3,,3,4,4,4,3,3.57
23,4,4,2,4,1,2,4,2,4,4,2,4,5,5,5,4,,4,,4,5,4,5,5,3.77
24,2,3,2,3,1,3,4,3,3,3,3,3,4,4,4,1,3,3,,3,4,4,4,1,2.96
25,2,3,3,3,2,2,4,4,4,3,4,4,4,4,3,3,3,3,,3,4,1,4,1,3.09
26,4,5,3,,3,4,4,4,4,3,4,3,4,4,4,2,3,4,,3,4,4,4,3,3.64
27,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,1,4,,3,3,3,3,1,2.91
28,4,3,4,3,4,4,4,3,3,4,3,4,4,4,4,4,4,4,,4,5,3,4,3,3.74
29,2,4,4,3,3,5,5,4,4,4,5,5,5,3,3,2,1,5,5,4,4,5,4,1,3.75
30,4,5,5,5,4,,5,5,5,5,4,5,5,4,4,4,4,4,,4,4,4,4,4,4.41
31,3,2,4,,3,2,1,4,1,4,3,4,3,2,4,3,4,3,,4,4,4,3,1,3.00
32,4,3,4,4,4,4,3,3,4,3,3,4,3,4,3,4,3,4,,3,3,4,4,3,3.52
33,4,4,5,4,5,5,5,5,5,4,4,5,5,4,4,5,4,4,4,4,5,5,4,5,4.50
34,5,4,5,5,4,4,5,5,5,5,4,4,5,5,5,4,5,5,,5,5,5,4,4,4.65
35,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,4,,4,4,4,4,4,3.87
36,1,4,3,4,3,3,4,4,4,4,3,4,3,4,4,4,4,5,,3,4,4,4,3,3.61
37,3,4,4,4,1,3,4,1,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3.63
38,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5.00
39,1,4,4,4,3,4,5,5,4,4,4,4,4,4,4,3,4,3,,4,3,4,4,5,3.83
40,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,3,2,5,,5,5,4,4,4,4.13
41,3,4,5,3,2,4,4,4,3,3,3,2,4,4,4,4,4,2,,4,4,5,3,2,3.48
42,4,2,3,2,3,2,3,4,3,3,4,3,2,4,5,3,2,3,,4,3,3,3,2,3.04
43,5,5,3,4,3,4,4,4,4,3,4,4,4,4,4,4,4,4,,4,4,4,3,4,3.91
44,4,4,4,4,3,2,2,4,4,4,2,4,4,3,4,2,4,3,,3,4,4,4,4,3.48
45,4,4,4,4,5,3,4,4,4,4,3,3,4,2,4,4,4,4,,3,4,4,4,3,3.74
46,3,1,3,4,3,4,4,3,3,3,2,2,4,4,4,1,1,3,,3,4,3,4,3,3.00
47,3,4,3,3,3,3,4,4,4,4,4,4,4,4,4,3,2,4,,4,4,4,4,4,3.65
48,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,,4,4,4,4,4,3.91
49,4,4,4,4,3,1,4,4,4,4,1,4,4,4,4,4,4,4,,2,4,3,4,4,3.57
50,3,4,4,3,4,3,4,4,4,4,4,3,4,3,4,1,1,2,,4,4,4,1,4,3.30
51,4,3,4,4,5,5,5,5,5,5,5,5,4,5,4,5,5,5,,5,5,4,5,1,4.48
52,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3.88
53,4,3,2,2,3,2,3,4,4,3,1,4,4,4,4,4,1,3,,5,3,4,4,1,3.13
54,3,4,2,3,4,4,4,3,4,4,4,4,3,4,4,3,3,2,3,3,3,1,3,3,3.25
55,5,4,3,4,4,2,5,4,4,4,4,4,4,5,4,3,1,4,,4,4,3,4,3,3.74
56,4,4,3,3,2,3,2,4,4,2,4,4,3,4,4,4,4,4,,4,4,4,4,4,3.57
57,4,4,5,3,4,4,5,5,5,5,4,4,4,5,4,4,3,4,,3,4,5,5,4,4.22
58,4,4,3,1,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,1,4,4,4,4,3.65
59,3,4,4,4,5,4,4,4,4,4,4,4,5,5,5,5,4,4,4,3,5,5,5,1,4.13
60,1,3,2,1,1,3,1,3,3,1,3,3,3,3,4,3,3,2,,2,3,3,3,3,2.48
61,5,5,5,5,4,4,5,5,3,3,4,3,5,5,5,3,1,3,,2,3,2,4,5,3.87
62,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4.92
63,4,5,5,4,5,4,5,5,5,5,4,5,5,4,5,5,4,5,4,5,4,5,5,5,4.67
64,3,4,3,4,3,3,2,4,4,3,2,3,4,4,4,4,4,5,,3,4,3,2,4,3.43
65,3,3,4,4,1,4,4,1,3,4,3,3,4,4,4,2,3,4,,2,4,4,4,2,3.22
66,5,5,4,5,4,4,4,5,4,4,5,4,5,5,4,5,3,4,5,5,5,4,4,5,4.46
67,3,4,3,4,3,3,4,4,3,3,3,4,4,4,4,4,3,4,,3,4,3,4,4,3.57
68,4,3,3,4,4,3,4,4,1,3,4,3,4,3,4,3,4,3,,4,4,4,4,4,3.52
69,3,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,3,3,,3,4,4,4,3,3.70
70,3,3,4,4,3,4,4,4,4,4,3,4,4,4,4,3,3,2,,4,4,4,4,2,3.57
71,4,4,5,4,3,5,4,5,5,5,4,4,5,4,5,5,4,5,,5,5,4,5,4,4.48
72,3,4,4,3,3,4,3,4,4,3,3,4,4,4,4,3,3,3,,4,4,4,3,1,3.43
73,3,,3,3,2,4,4,4,,2,3,3,4,3,4,3,4,4,,4,4,4,4,4,3.48
74,4,4,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,2,3.75
75,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,4.75
76,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,3,5,5,3,4.70
77,4,4,4,4,3,4,4,4,4,4,4,5,5,5,4,4,1,4,,5,5,4,4,3,4.00
78,5,5,5,5,3,5,4,5,5,5,4,5,5,5,5,5,5,5,,5,4,5,5,5,4.78
79,3,4,4,4,4,3,5,4,4,4,4,5,4,4,4,3,3,3,,4,4,4,4,4,3.87
80,3,4,3,3,4,3,4,4,4,4,4,2,4,4,3,3,3,4,,3,4,4,4,4,3.57
81,4,3,3,4,3,4,5,5,4,3,3,4,4,4,3,3,3,4,4,5,3,4,4,4,3.75
82,4,4,3,3,2,4,4,1,4,3,3,3,3,4,4,4,1,4,,4,4,4,4,3,3.35
83,3,4,3,3,4,4,4,3,4,4,4,4,3,3,4,4,3,4,,3,4,5,3,5,3.70
84,5,4,4,1,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4.71
85,3,4,4,4,2,4,2,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,2,4,3.70
86,3,4,3,4,4,5,4,5,4,4,1,4,4,1,4,4,1,4,4,4,4,1,3,4,3.46
87,4,4,5,5,5,5,4,5,5,5,4,4,4,5,1,5,4,5,5,5,5,5,5,5,4.54
88,4,4,3,4,4,3,4,3,4,3,3,4,4,4,4,3,4,4,,4,4,4,4,5,3.78
89,5,4,4,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,,4,4,4,4,4,3.83
90,4,4,4,4,2,4,4,4,4,3,3,3,4,4,4,4,3,4,,3,4,4,4,2,3.61
91,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,4,3.91
92,3,4,3,3,4,4,1,4,3,3,4,4,4,4,3,3,3,2,,3,3,3,4,2,3.22
93,3,3,5,5,3,3,4,4,4,3,3,4,4,4,3,2,4,4,4,4,4,4,4,4,3.71
94,4,4,4,,4,4,4,4,3,3,4,5,4,4,4,3,,4,,4,4,2,4,4,3.81
95,5,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.92
96,4,4,2,4,4,3,2,4,5,5,4,4,4,4,1,2,4,1,,5,2,1,4,4,3.35
97,3,2,3,3,3,4,2,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3.04
98,2,3,2,3,3,4,1,1,1,2,3,4,4,3,4,4,1,3,,4,4,3,3,4,2.87
99,3,3,4,3,3,3,2,3,3,3,3,4,4,4,4,4,2,2,,3,4,4,4,2,3.22
100,4,4,2,4,2,2,4,4,1,4,4,1,4,4,3,1,3,1,2,3,4,3,4,3,2.96
101,2,3,4,4,3,3,4,2,4,4,4,3,4,4,4,4,1,1,,4,3,4,4,2,3.26
102,4,4,3,3,3,3,3,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,1,3.25
103,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3.88
104,2,4,4,3,3,4,3,5,2,3,3,4,4,3,5,4,3,4,,3,4,4,4,5,3.61
105,3,5,3,,5,3,5,5,3,1,5,5,5,5,5,3,,5,5,5,5,,5,5,4.33
106,3,3,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3.54
107,4,4,5,4,2,2,5,5,5,5,4,4,4,4,4,4,4,4,,4,4,4,3,4,4.00
108,5,5,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,4,,4,4,4,4,4,4.00
109,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3.92
110,3,3,4,4,2,3,4,4,3,4,4,4,4,4,4,3,4,4,,3,4,4,4,4,3.65
111,3,5,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,4.83
112,1,1,4,3,1,1,4,3,1,4,4,1,4,4,4,1,4,4,,4,5,4,4,4,3.04
113,4,4,3,4,3,4,4,3,3,4,3,4,4,4,4,4,4,4,,4,4,4,4,4,3.78
114,4,5,3,4,2,1,4,5,4,3,4,5,5,5,5,4,1,5,,5,5,5,5,5,4.09
115,3,2,3,5,3,4,4,4,4,3,3,4,4,1,4,1,4,1,,3,4,3,3,4,3.22
116,4,5,4,2,4,3,4,4,4,1,4,5,5,4,4,4,4,2,4,4,4,4,4,2,3.71
117,4,4,2,4,4,4,2,4,2,2,4,4,4,4,4,2,3,4,4,4,4,4,4,4,3.54
118,4,4,3,2,3,3,4,4,4,4,4,4,4,4,4,1,4,4,,5,4,4,4,4,3.70
119,3,3,2,3,3,4,3,3,3,3,3,3,4,4,4,2,4,4,,2,4,3,3,4,3.22
120,3,2,4,4,2,3,4,2,4,4,4,4,4,4,4,4,3,4,,4,4,4,2,2,3.43
121,4,3,4,4,3,3,3,3,4,4,3,4,3,3,4,3,4,3,,3,4,4,3,4,3.48
122,4,2,2,4,4,4,4,4,3,3,3,4,4,4,3,3,4,4,,4,3,4,4,3,3.52
123,2,2,3,4,2,4,4,3,4,3,3,4,3,3,4,3,4,3,,1,3,3,2,3,3.04
124,5,5,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,,4.82
125,3,3,1,4,3,2,4,4,3,3,4,3,4,4,3,3,3,3,,4,4,1,3,3,3.13
126,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4,3,2,3,,4,4,4,4,4,3.61
127,4,2,4,3,3,5,5,5,4,3,4,5,5,5,4,4,3,5,,4,4,4,3,5,4.04
128,4,4,3,3,4,,3,4,3,3,4,3,4,4,4,4,4,3,,4,4,4,4,4,3.68
129,4,4,4,4,2,5,4,4,4,4,4,4,4,4,4,3,1,4,,4,4,4,4,4,3.78
130,4,4,4,4,3,4,4,4,3,3,4,4,4,3,4,3,,4,4,4,3,4,4,3,3.70
131,4,4,5,4,5,,4,4,4,4,4,4,4,4,4,3,4,5,,4,5,4,4,5,4.18
132,4,4,4,3,3,4,4,2,2,3,4,4,4,4,3,3,3,4,3,3,3,4,4,2,3.38
133,4,3,2,3,3,3,4,4,4,3,2,4,4,4,3,2,2,3,,4,3,2,4,3,3.17
134,3,2,3,3,2,3,2,3,1,2,4,3,4,3,3,2,3,4,,3,3,2,3,3,2.78
135,3,3,4,4,3,4,4,4,4,4,5,3,4,4,4,3,4,3,,5,3,4,4,4,3.78
136,4,4,3,4,2,4,4,4,4,4,4,3,4,4,4,3,,4,,4,4,4,4,4,3.77
137,3,1,3,2,3,1,3,1,3,3,1,3,4,3,3,2,3,4,,3,3,3,1,4,2.61
138,3,5,5,3,5,3,5,5,5,5,5,5,3,5,5,5,5,5,,5,3,5,5,1,4.39
139,2,3,4,4,3,4,1,4,3,4,3,4,4,3,4,3,3,4,,3,4,4,4,1,3.30
140,3,3,4,5,1,4,5,5,5,5,3,3,4,5,5,3,4,5,4,5,5,5,5,5,4.21
141,4,4,4,3,1,4,4,3,3,3,3,4,4,3,3,4,2,3,4,4,4,4,4,4,3.46
142,4,4,4,5,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3.92
143,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,3,3.92
144,4,2,3,4,3,4,4,1,3,3,2,2,4,4,3,1,1,4,,3,4,4,4,2,3.00
145,4,4,4,4,5,3,5,4,5,5,5,5,5,4,5,4,4,3,,4,5,5,5,5,4.43
146,3,4,4,4,1,4,4,3,3,3,4,3,4,4,3,3,1,1,,3,3,4,4,2,3.13
147,3,3,2,4,3,3,3,4,2,2,3,4,4,5,3,4,2,3,4,4,4,4,3,2,3.25
148,3,4,2,4,4,4,4,4,4,4,3,3,3,4,3,4,3,4,4,4,4,4,4,4,3.67
149,5,3,4,4,3,4,4,4,5,4,5,5,5,5,3,5,4,4,4,4,5,5,5,5,4.33
150,4,4,4,4,3,2,4,4,4,4,4,4,4,4,4,4,4,4,,3,4,4,4,4,3.83
151,4,4,3,4,4,5,4,4,4,4,3,4,4,3,3,4,3,4,,4,3,4,4,2,3.70
152,3,1,1,1,1,3,3,3,3,1,3,1,3,3,4,1,1,4,,4,4,4,3,3,2.52
